Version 4
SHEET 1 6056 2740
WIRE -448 2592 -816 2592
WIRE -1152 2608 -1152 2528
WIRE -816 2608 -816 2592
WIRE -448 2624 -448 2592
WIRE -1344 2704 -1344 2624
WIRE -1152 2704 -1152 2688
WIRE -1152 2704 -1344 2704
WIRE -816 2704 -816 2688
WIRE -816 2704 -1152 2704
WIRE -448 2704 -448 2688
WIRE -448 2704 -816 2704
WIRE -48 2704 -48 2640
WIRE -48 2704 -448 2704
WIRE 160 2704 160 2624
WIRE 160 2704 -48 2704
WIRE -1152 2720 -1152 2704
FLAG -1728 1536 0
FLAG -1360 1712 0
FLAG -16 688 0
FLAG 352 864 0
FLAG 320 368 0
FLAG -1712 144 0
FLAG -1344 320 0
FLAG -1552 1520 vin_ac
FLAG -1536 128 vin_ac_50
FLAG -912 48 vout_ac_50
FLAG -992 1440 vout_ac
FLAG -1520 2544 0
FLAG -1152 2720 0
FLAG -1344 2528 vin_ef
FLAG 160 2528 vout_ef
FLAG -688 2448 vc_ac
FLAG 4400 -256 0
FLAG 4768 -80 0
FLAG 4240 1072 0
FLAG 4832 1248 0
FLAG 4416 1056 vin_ac_50_3v
FLAG 5744 976 vout_ac_50_3v
FLAG 4576 -272 vin_ac_3v
FLAG 5600 -352 vout_ac_3v
FLAG 5232 -352 vc_ac_3v
FLAG 5264 976 vc_ac_50_3v
FLAG 4288 2288 0
FLAG 4528 2576 0
FLAG 4304 2352 vin_ef_3v
FLAG 5952 2352 vout_ef_3v
FLAG 5072 2272 vc_ef_3v
SYMBOL voltage -1728 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac
SYMATTR Value 5
SYMBOL npn -1280 1472 R0
SYMATTR InstName Q_ac
SYMATTR Value M_BFP640
SYMBOL res -1376 1328 R0
SYMATTR InstName R1_ac
SYMATTR Value 1000
SYMBOL res -1376 1584 R0
SYMATTR InstName R2_ac
SYMATTR Value 316
SYMBOL res -1232 1584 R0
SYMATTR InstName Re_ac
SYMATTR Value 50
SYMBOL res -1232 1328 R0
SYMATTR InstName Rc_ac
SYMATTR Value 330
SYMBOL voltage -16 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8
SYMBOL npn 432 624 R0
SYMATTR InstName Q3
SYMATTR Value M_BFP640
SYMBOL voltage 320 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL res -1008 1440 R0
SYMATTR InstName RL_out
SYMATTR Value 9999999999999999999999999
SYMBOL cap -1136 1616 R0
SYMATTR InstName Ce_ac
SYMATTR Value 100nF
SYMBOL cap -1072 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ac
SYMATTR Value 100nF
SYMBOL cap -1440 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac
SYMATTR Value 100nF
SYMBOL voltage -1552 1520 R0
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -112 51 Left 2
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMATTR InstName v_ac
SYMBOL voltage -1712 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac_50
SYMATTR Value 5
SYMBOL npn -1264 80 R0
SYMATTR InstName Q_ac_50
SYMATTR Value M_BFP640
SYMBOL res -1360 -64 R0
SYMATTR InstName R1_ac_50
SYMATTR Value 1000
SYMBOL res -1360 192 R0
WINDOW 0 -54 -5 Left 2
SYMATTR InstName R2_ac_50
SYMATTR Value 316
SYMBOL res -1216 192 R0
WINDOW 0 -58 132 Left 2
WINDOW 3 -42 98 Left 2
SYMATTR InstName Re_ac_50
SYMATTR Value 50
SYMBOL res -1216 -64 R0
SYMATTR InstName Rc_ac_50
SYMATTR Value 250
SYMBOL res -928 48 R0
SYMATTR InstName RL_out_50
SYMATTR Value 50
SYMBOL cap -1120 224 R0
SYMATTR InstName Ce_ac_50
SYMATTR Value 100nF
SYMBOL cap -1056 32 R90
WINDOW 0 -25 -49 VBottom 2
WINDOW 3 -16 -22 VTop 2
SYMATTR InstName Cout_ac_50
SYMATTR Value 100nF
SYMBOL cap -1424 112 R90
WINDOW 0 -25 14 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac_50
SYMATTR Value 100nF
SYMBOL voltage -1536 128 R0
WINDOW 0 14 113 Left 2
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName v_ac_50
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMBOL voltage -1520 2416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ef
SYMATTR Value 5
SYMBOL npn -880 2480 R0
SYMATTR InstName Q_ef
SYMATTR Value M_BFP640
SYMBOL res -1168 2336 R0
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL res -1168 2592 R0
SYMATTR InstName R2
SYMATTR Value 316
SYMBOL res -832 2592 R0
SYMATTR InstName Re_ef1
SYMATTR Value 50
SYMBOL res -832 2336 R0
SYMATTR InstName Rc_ef1
SYMATTR Value 330
SYMBOL res 144 2528 R0
SYMATTR InstName RL_ef_out1
SYMATTR Value 50
SYMBOL cap -464 2624 R0
SYMATTR InstName Ce_ef1
SYMATTR Value 100nF
SYMBOL cap 96 2512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ef1
SYMATTR Value 100nF
SYMBOL cap -1232 2512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ef1
SYMATTR Value 100nF
SYMBOL voltage -1344 2528 R0
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMATTR InstName V2
SYMBOL npn -112 2400 R0
SYMATTR InstName Q1
SYMATTR Value M_BFP640
SYMBOL res -64 2544 R0
SYMATTR InstName Re1
SYMATTR Value 160
SYMBOL voltage 4400 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac1
SYMATTR Value 3.3
SYMBOL npn 5040 -320 R0
SYMATTR InstName Q_ac1
SYMATTR Value M_BFP640
SYMBOL res 4752 -464 R0
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL res 4752 -208 R0
SYMATTR InstName R4
SYMATTR Value 454
SYMBOL res 5088 -208 R0
SYMATTR InstName Re_ac1
SYMATTR Value 66
SYMBOL res 5088 -464 R0
SYMATTR InstName Rc_ac1
SYMATTR Value 330
SYMBOL res 5584 -352 R0
SYMATTR InstName RL_out1
SYMATTR Value 9999999999999999999999999
SYMBOL cap 5456 -176 R0
SYMATTR InstName Ce_ac1
SYMATTR Value 100nF
SYMBOL cap 5520 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ac1
SYMATTR Value 100nF
SYMBOL cap 4688 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac1
SYMATTR Value 100nF
SYMBOL voltage 4576 -272 R0
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMATTR InstName V3
SYMBOL voltage 4240 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac_1
SYMATTR Value 3.3
SYMBOL npn 5120 1008 R0
SYMATTR InstName Q_ac_1
SYMATTR Value M_BFP640
SYMBOL res 4816 864 R0
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL res 4816 1120 R0
WINDOW 0 -54 -5 Left 2
SYMATTR InstName R6
SYMATTR Value 454
SYMBOL res 5168 1120 R0
WINDOW 0 -103 76 Left 2
WINDOW 3 -64 49 Left 2
SYMATTR InstName Re_ac_1
SYMATTR Value 66
SYMBOL res 5168 864 R0
SYMATTR InstName Rc_ac_1
SYMATTR Value 330
SYMBOL res 5728 992 R0
SYMATTR InstName RL_out_1
SYMATTR Value 50
SYMBOL cap 5504 1152 R0
SYMATTR InstName Ce_ac_1
SYMATTR Value 100nF
SYMBOL cap 5568 960 R90
WINDOW 0 -25 -49 VBottom 2
WINDOW 3 -16 -22 VTop 2
SYMATTR InstName Cout_ac_1
SYMATTR Value 100nF
SYMBOL cap 4704 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac_1
SYMATTR Value 100nF
SYMBOL voltage 4416 1056 R0
WINDOW 0 14 113 Left 2
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName v_ac_1
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMBOL voltage 4288 2176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ef1
SYMATTR Value 3.3
SYMBOL npn 4880 2304 R0
SYMATTR InstName Q_ef1
SYMATTR Value M_BFP640
SYMBOL res 4512 2208 R0
WINDOW 0 41 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1000
SYMBOL res 4512 2384 R0
SYMATTR InstName R8
SYMATTR Value 454
SYMBOL res 4928 2416 R0
SYMATTR InstName Re_ef2
SYMATTR Value 66
SYMBOL res 4928 2160 R0
SYMATTR InstName Rc_ef2
SYMATTR Value 330
SYMBOL res 5936 2352 R0
SYMATTR InstName RL_ef1
SYMATTR Value 50
SYMBOL cap 5312 2448 R0
SYMATTR InstName Ce_ef2
SYMATTR Value 100nF
SYMBOL cap 5856 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ef2
SYMATTR Value 100nF
SYMBOL cap 4448 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ef2
SYMATTR Value 100nF
SYMBOL voltage 4240 2432 R0
WINDOW 3 -378 101 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 1e-6 1e9 0 0 0 1000)
SYMATTR SpiceLine Rser=50
SYMATTR InstName V5
SYMBOL npn 5568 2224 R0
SYMATTR InstName Q2
SYMATTR Value M_BFP640
SYMBOL res 5616 2368 R0
SYMATTR InstName Re2
SYMATTR Value 130
TEXT -1232 1744 Left 2 ;DC-analysis
TEXT 1160 448 Left 2 !.tran 0 1e-6 0 1e-10
TEXT -1960 952 Left 5 ;DC-BIAS Circuit, Vcc: 5V
TEXT 480 896 Left 2 ;DC-analysis
TEXT -264 104 Left 5 ;DC-BIAS Circuit, Vce: 2, Datasheet-check
TEXT -1216 352 Left 2 ;DC-analysis
TEXT -1944 -440 Left 5 ;DC-BIAS Circuit, Vcc: 5V
TEXT -1944 -680 Left 3 ;20*log(|GAIN|) = GAIN_db
TEXT -2480 -192 Left 2 !.meas TRAN vin_ac_50_pp PP V(vin_ac_50)
TEXT -2480 -152 Left 2 !.meas TRAN vout_ac_50_pp PP V(vout_ac_50)
TEXT -2480 936 Left 2 !.meas TRAN vin_ac_pp PP V(vin_ac)
TEXT -2480 976 Left 2 !.meas TRAN vout_ac_pp PP V(vout_ac)
TEXT -2480 -104 Left 2 !.meas TRAN ic_avg_ac_50 AVG Ic(Q_ac_50)
TEXT -2480 -56 Left 2 !.meas TRAN ib_avg_ac_50 AVG Ib(Q_ac_50)
TEXT -2480 1016 Left 2 !.meas TRAN ic_avg_ac AVG Ic(Q_ac)
TEXT -2480 1056 Left 2 !.meas TRAN ib_avg_ac AVG Ib(Q_ac)
TEXT -2728 168 Left 2 !.meas TRAN gain_50 PARAM vout_ac_50_pp/vin_ac_50_pp
TEXT -2728 208 Left 2 !.meas TRAN Beta_50 PARAM ic_avg_ac_50/ib_avg_ac_50
TEXT -2696 1256 Left 2 !.meas TRAN gain PARAM vout_ac_pp/vin_ac_pp
TEXT -2696 1296 Left 2 !.meas TRAN Beta PARAM ic_avg_ac/ib_avg_ac
TEXT -1080 2080 Left 5 ;DC-BIAS Circuit, Vcc: 5V
TEXT -2392 2424 Left 2 !.meas TRAN vin_ef_pp PP V(vin_ef)
TEXT -2392 2472 Left 2 !.meas TRAN vout_ef_pp PP V(vout_ef)
TEXT -2392 2512 Left 2 !.meas TRAN ic_avg_ef AVG Ic(Q_ef)
TEXT -2392 2552 Left 2 !.meas TRAN ib_avg_ef AVG Ib(Q_ef)
TEXT -2392 2600 Left 2 !.meas TRAN gain_ef PARAM vout_ef_pp/vin_ef_pp
TEXT -2392 2640 Left 2 !.meas TRAN Beta_ef PARAM ic_avg_ef/ib_avg_ef
TEXT 4424 -776 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT 5168 1280 Left 2 ;DC-analysis
TEXT 4568 600 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT 4600 1904 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
RECTANGLE Normal 832 1184 -272 48 2
