Version 4
SHEET 1 9212 2740
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMATTR InstName v_ac
SYMBOL voltage 2192 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac_50
SYMATTR Value 5
SYMBOL npn 2640 0 R0
SYMATTR InstName Q_ac_50
SYMATTR Value M_BFP640
SYMBOL res 2544 -144 R0
SYMATTR InstName R1_ac_50
SYMATTR Value 1000
SYMBOL res 2544 112 R0
WINDOW 0 -54 -5 Left 2
SYMATTR InstName R2_ac_50
SYMATTR Value 316
SYMBOL res 2688 112 R0
WINDOW 0 -58 132 Left 2
WINDOW 3 -42 98 Left 2
SYMATTR InstName Re_ac_50
SYMATTR Value 50
SYMBOL res 2688 -144 R0
SYMATTR InstName Rc_ac_50
SYMATTR Value 250
SYMBOL res 2976 -32 R0
SYMATTR InstName RL_out_50
SYMATTR Value 50
SYMBOL cap 2784 144 R0
SYMATTR InstName Ce_ac_50
SYMATTR Value 100nF
SYMBOL cap 2848 -48 R90
WINDOW 0 -25 -49 VBottom 2
WINDOW 3 -16 -22 VTop 2
SYMATTR InstName Cout_ac_50
SYMATTR Value 100nF
SYMBOL cap 2480 32 R90
WINDOW 0 -25 14 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac_50
SYMATTR Value 100nF
SYMBOL voltage 2368 48 R0
WINDOW 0 14 113 Left 2
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName v_ac_50
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMBOL voltage 1840 2256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ef
SYMATTR Value 5
SYMBOL npn 2480 2320 R0
SYMATTR InstName Q_ef
SYMATTR Value M_BFP640
SYMBOL res 2192 2176 R0
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL res 2192 2432 R0
SYMATTR InstName R2
SYMATTR Value 316
SYMBOL res 2528 2432 R0
SYMATTR InstName Re_ef1
SYMATTR Value 50
SYMBOL res 2528 2176 R0
SYMATTR InstName Rc_ef1
SYMATTR Value 330
SYMBOL res 3504 2368 R0
SYMATTR InstName RL_ef_out1
SYMATTR Value 50
SYMBOL cap 2896 2464 R0
SYMATTR InstName Ce_ef1
SYMATTR Value 100nF
SYMBOL cap 3456 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ef1
SYMATTR Value 100nF
SYMBOL cap 2128 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ef1
SYMATTR Value 100nF
SYMBOL voltage 2016 2368 R0
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMATTR InstName V2
SYMBOL npn 3248 2240 R0
SYMATTR InstName Q1
SYMATTR Value M_BFP640
SYMBOL res 3296 2384 R0
SYMATTR InstName Re1
SYMATTR Value 160
SYMBOL voltage 4448 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac1
SYMATTR Value 3.3
SYMBOL npn 5088 16 R0
SYMATTR InstName Q_ac1
SYMATTR Value M_BFP640
SYMBOL res 4800 -128 R0
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL res 4800 128 R0
SYMATTR InstName R4
SYMATTR Value 454
SYMBOL res 5136 128 R0
SYMATTR InstName Re_ac1
SYMATTR Value 66
SYMBOL res 5136 -128 R0
SYMATTR InstName Rc_ac1
SYMATTR Value 330
SYMBOL res 5632 -16 R0
SYMATTR InstName RL_out1
SYMATTR Value 9999999999999999999999999
SYMBOL cap 5504 160 R0
SYMATTR InstName Ce_ac1
SYMATTR Value 100nF
SYMBOL cap 5568 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ac1
SYMATTR Value 100nF
SYMBOL cap 4736 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac1
SYMATTR Value 100nF
SYMBOL voltage 4624 64 R0
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMATTR InstName V3
SYMBOL voltage 4224 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac_1
SYMATTR Value 3.3
SYMBOL npn 5104 1136 R0
SYMATTR InstName Q_ac_1
SYMATTR Value M_BFP640
SYMBOL res 4800 992 R0
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL res 4800 1248 R0
WINDOW 0 -54 -5 Left 2
SYMATTR InstName R6
SYMATTR Value 454
SYMBOL res 5152 1248 R0
WINDOW 0 -103 76 Left 2
WINDOW 3 -64 49 Left 2
SYMATTR InstName Re_ac_1
SYMATTR Value 66
SYMBOL res 5152 992 R0
SYMATTR InstName Rc_ac_1
SYMATTR Value 330
SYMBOL res 5712 1120 R0
SYMATTR InstName RL_out_1
SYMATTR Value 50
SYMBOL cap 5488 1280 R0
SYMATTR InstName Ce_ac_1
SYMATTR Value 100nF
SYMBOL cap 5552 1088 R90
WINDOW 0 -25 -49 VBottom 2
WINDOW 3 -16 -22 VTop 2
SYMATTR InstName Cout_ac_1
SYMATTR Value 100nF
SYMBOL cap 4688 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac_1
SYMATTR Value 100nF
SYMBOL voltage 4400 1184 R0
WINDOW 0 14 113 Left 2
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName v_ac_1
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMBOL voltage 4288 2176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ef1
SYMATTR Value 3.3
SYMBOL npn 4880 2304 R0
SYMATTR InstName Q_ef1
SYMATTR Value M_BFP640
SYMBOL res 4512 2208 R0
WINDOW 0 41 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1000
SYMBOL res 4512 2384 R0
SYMATTR InstName R8
SYMATTR Value 454
SYMBOL res 4928 2416 R0
SYMATTR InstName Re_ef2
SYMATTR Value 66
SYMBOL res 4928 2160 R0
SYMATTR InstName Rc_ef2
SYMATTR Value 330
SYMBOL res 5936 2352 R0
SYMATTR InstName RL_ef1
SYMATTR Value 50
SYMBOL cap 5312 2448 R0
SYMATTR InstName Ce_ef2
SYMATTR Value 100nF
SYMBOL cap 5856 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ef2
SYMATTR Value 100nF
SYMBOL cap 4448 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ef2
SYMATTR Value 100nF
SYMBOL voltage 4240 2432 R0
WINDOW 3 -378 101 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR Value SINE(0 1e-6 1e9 0 0 0 1000)
SYMATTR SpiceLine Rser=50
SYMATTR InstName V5
SYMBOL npn 5568 2224 R0
SYMATTR InstName Q2
SYMATTR Value M_BFP640
SYMBOL res 5616 2368 R0
SYMATTR InstName Re2
SYMATTR Value 130
TEXT 2704 1536 Left 2 ;DC-analysis
TEXT 3944 240 Left 2 !.tran 0 1e-6 0 1e-10
TEXT 2312 808 Left 5 ;DC-BIAS Circuit, Vcc: 5V
TEXT 8848 -384 Left 2 ;DC-analysis
TEXT 8104 -1176 Left 5 ;DC-BIAS Circuit, Vce: 2, Datasheet-check
TEXT 2688 272 Left 2 ;DC-analysis
TEXT 2328 -472 Left 5 ;DC-BIAS Circuit, Vcc: 5V
TEXT 1416 -840 Left 3 ;20*log(|GAIN|) = GAIN_db
TEXT 1272 -240 Left 2 !.meas TRAN vin_ac_50_pp PP V(vin_ac_50)
TEXT 1272 -200 Left 2 !.meas TRAN vout_ac_50_pp PP V(vout_ac_50)
TEXT 1304 808 Left 2 !.meas TRAN vin_ac_pp PP V(vin_ac)
TEXT 1304 848 Left 2 !.meas TRAN vout_ac_pp PP V(vout_ac)
TEXT 1272 -152 Left 2 !.meas TRAN ic_avg_ac_50 AVG Ic(Q_ac_50)
TEXT 1272 -104 Left 2 !.meas TRAN ib_avg_ac_50 AVG Ib(Q_ac_50)
TEXT 1304 888 Left 2 !.meas TRAN ic_avg_ac AVG Ic(Q_ac)
TEXT 1304 928 Left 2 !.meas TRAN ib_avg_ac AVG Ib(Q_ac)
TEXT 1264 0 Left 2 !.meas TRAN gain_50 PARAM vout_ac_50_pp/vin_ac_50_pp
TEXT 1264 40 Left 2 !.meas TRAN Beta_50 PARAM ic_avg_ac_50/ib_avg_ac_50
TEXT 1304 1056 Left 2 !.meas TRAN gain PARAM vout_ac_pp/vin_ac_pp
TEXT 1304 1096 Left 2 !.meas TRAN Beta PARAM ic_avg_ac/ib_avg_ac
TEXT 2280 1920 Left 5 ;DC-BIAS Circuit, Vcc: 5V
TEXT 968 2264 Left 2 !.meas TRAN vin_ef_pp PP V(vin_ef)
TEXT 968 2312 Left 2 !.meas TRAN vout_ef_pp PP V(vout_ef)
TEXT 968 2352 Left 2 !.meas TRAN ic_avg_ef AVG Ic(Q_ef)
TEXT 968 2392 Left 2 !.meas TRAN ib_avg_ef AVG Ib(Q_ef)
TEXT 968 2440 Left 2 !.meas TRAN gain_ef PARAM vout_ef_pp/vin_ef_pp
TEXT 968 2480 Left 2 !.meas TRAN Beta_ef PARAM ic_avg_ef/ib_avg_ef
TEXT 4472 -440 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT 5152 1408 Left 2 ;DC-analysis
TEXT 4568 600 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT 4600 1904 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT -168 200 Left 2 !*\n.MODEL          M_BFP640        NPN(\n+               TNOM = 25\n+               IS              =               1.239E-015\n+               BF              =               887.6\n+               NF              =               1\n+               VAF             =               1000\n+               IKF             =               0.1433\n+               ISE             =               1E-014\n+               NE              =               2\n+               BR              =               148.3\n+               NR              =               1\n+               VAR             =               1.202\n+               IKR             =               0.01\n+               ISC             =               2.948E-015\n+               NC              =               2\n+               RB              =               5.016\n+               IRB             =               0\n+               RBM             =               1.977\n+               RE              =               0.3592\n+               RC              =               2.953\n+               XTB             =               -2.576\n+               EG              =               1.09\n+               XTI             =               0.15\n+               CJE             =               4.58707E-013\n+               VJE             =               1.76884\n+               MJE             =               0.164326\n+               TF              =               2.13534E-012\n+               XTF             =               1\n+               VTF             =               0.03\n+               ITF             =               2\n+               PTF             =               0.1\n+               CJC             =               6.62237E-014\n+               VJC             =               0.936235\n+               MJC             =               1.16702\n+               XCJC            =               1\n+               TR              =               1E-009\n+               CJS             =               1.20379E-013\n+               MJS             =               0.3\n+   VJS =   1\n+               FC              =               0.5\n+               KF              =               1.981E-012\n+               AF              =               1.552)\n***************************************************************\n*\n.ENDS BFP640
RECTANGLE Normal 9200 -96 8096 -1232 2
